name,incantation,type,effect
Jelly-Fingers Curse,Unknown,Curse,Fingers become wobbly
Knee-reversal hex,Unknown,Hex,Puts knees on backward
Lacarnum Inflamari,Lacarnum Inflamari,Charm,Ignites cloaks
Langlock,Langlock,Jinx,Sticks tongue to roof of the mouth
Lapifors Spell,Lapifors,Transfiguration,Turns target into rabbit
Leek jinx,Unknown,Jinx,Leeks sprout from ears
Legilimency Spell,Legilimens,Charm,Lets caster see into the mind of another person
Levicorpus,Levicorpus,Jinx,Suspends people by the ankles
Liberacorpus,Liberacorpus,Counter-jinx,Counteracts Levicorpus
Locomotion Charm,Locomotor,Charm,Moves objects in midair
Leg-Locker Curse,Locomotor Mortis,Curse,Sticks legs together
Wand-Lighting Charm,Lumos,Charm,Illuminates the wand tip
Wand-Lighting Charm Duo,Lumos Duo,Charm,Focused beam of light
Lumos Maxima,Lumos Maxima,Charm,Produces bright light
Lumos Solem Spell,Lumos Solem,Charm,Produces sunlight
Magicus Extremos,Magicus Extremos,Charm,Temporarily increases casters' spell power
Melofors Jinx,Melofors,"Conjuration, Jinx",Encases head in pumpkin
Meteolojinx Recanto,Meteolojinx Recanto,Counter-charm,Causes weather effects caused by incantations to cease
Tongue-Tying Curse,Mimblewimble,Curse,Ties tongue in knot
Ministry of Magic Fog,Unknown,Patented Charm,Produces special fog (for concealment of certain locations)
Mobiliarbus,Mobiliarbus,Charm,Levitates wooden things
Mobilicorpus,Mobilicorpus,Charm,Moves bodies
Cushioning Charm,Molliare,Charm,Invisible cushion
Dark Mark,Morsmordre,Curse,Conjures Dark Mark
Curse of the Bogies,Mucus ad Nauseam,Curse,Nasty cold & runny nose
Muffliato Charm,Muffliato ,Charm,Conceals sound
Multicorfors Spell,Multicorfors ,Transfiguration,Changes clothes
Mutatio Skullus,Mutatio Skullus,Hex,Grows extra heads
Wand-Extinguishing Charm,Nox,Charm,Extinguishes wandlight
Nebulus,Nebulus,Charm,Conjures fog
Oculus Reparo,Oculus Reparo,Charm,Repairs glasses
Obliteration Charm,Unknown,Charm,Removes footprints
Memory Charm,Obliviate ,Charm,Erases memories
Obscuro,Obscuro,Conjuration,Blindfolds target
Oppugno Jinx,Oppugno ,Jinx,Assaults target with directed object(s)
Orbis Jinx,Orbis,Jinx,Sucks the target into the ground
Orchideous,Orchideous,Conjuration,Conjures flowers
Oscausi,Oscausi,Dark charm,Seals mouth
Pack,Pack,Charm,Packs luggage
Papyrus Reparo,Papyrus Reparo,Charm,Mends torn paper
Patented Daydream Charm,,Charm,Makes the user daydream for 30 minutes
Partis Temporus,Partis Temporus,Charm,Parts the target
Pepper breath hex,Unknown,Hex,Inflicts fiery hot breath
Periculum,Periculum,Charm,Burst of red sparks
Permanent Sticking Charm,Unknown,Charm,Sticks object permanently in place
Peskipiksi Pesternomi,Peskipiksi Pesternomi,Charm,Nothing (supposedly captures pixies)
Full Body-Bind Curse,Petrificus Totalus,Curse,Temporary Paralysis
Piertotum Locomotor,Piertotum Locomotor,Charm,Animates target
Piscifors,Piscifors,Transfiguration,Turns target into fish
Placement Charm,Unknown,Charm,Places object on target
Four-Point Spell,Point Me,Spell,Wand points due north
Portus,Portus,Charm,Turns object into Portkey
Reverse Spell,Prior Incantato,Charm,Shows the previous spells cast by a wand
Protean Charm,Unknown,Charm,Links objects
Shield Charm,Protego,Charm,Reflects spells and blocks physical forces
Protego Diabolica,Protego Diabolica,Dark Arts,Ring of protective black fire that only burns the caster's enemies whilst leaving their allies unharmed
Protego horribilis,Protego horribilis,Charm,Summons a powerful protective barrier
Protego Maxima,Protego Maxima,Charm,Summons a large protective barrier
Protego totalum,Protego totalum,Charm,Shields an area
Purple Firecrackers,Unknown,Charm,Exploding firecrackers
Pus-squirting hex,Unknown,Hex,Causes yellowish goo to squirt from one's nose
Quietening Charm,Quietus,Charm,Quietens target
Head Shrink Spell,Redactum Skullus,"Hex, Counter-curse",Shrinks head
Shrinking Charm,Reducio,Charm,Shrinks target
Reductor Curse,Reducto,Curse,Destroys solid objects
Refilling Charm,Unknown,Charm,Refills beverage containers
Reparifors,Reparifors,"Healing spell, Charm",Heals minor magically induced ailments
Reverte,Reverte,Charm,Returns objects to their original positions or states
Revulsion Jinx,Relashio,Jinx,Forces target to let go
Reviving Spell,Rennervate,Charm,Awakens victim
Reparifarge,Reparifarge,Untransfiguration,Reverses the effects of an incomplete Transformation spell
Mending Charm,Reparo,Charm,Fixes broken objects
Muggle-Repelling Charm,Repello Muggletum,Charm,Repels Muggles
Repello Inimicum,Repello Inimicum,Charm,"Repels enemies. If used with Protego Maxima and Fianto Duri, it disintegrates anything that comes in contact with the barrier."
Revelio Charm,Revelio,Charm,Reveals secrets about a person or object
Tickling Charm,Rictusempra,Charm,Tickles and weakens
Boggart-Banishing Spell,Riddikulus,Charm,Turns a Boggart into something amusing
Rose Growth,Unknown,"Charm, Transfiguration",Accelerates the growth of a rosebush
Rowboat spell,Unknown,Charm,Causes a rowboat to propel itself.
Salvio hexia,Salvio hexia,Charm,Hex deflection
Sardine hex,Unknown,Hex,Victim sneezes sardines
Sauce-making spell,Unknown,Conjuration,Conjures sauce
Minerva McGonagall's fire-creating spell,Unknown,Spell,Creates fire
Scouring Charm,Scourgify,Charm,Cleans objects
Sealant Charm,Unknown,Charm,Seals envelopes
Sea urchin jinx,Unknown,Transfiguration jinx,Makes tiny spikes erupt all over the victim
Sectumsempra,Sectumsempra,Curse,Lacerates target
Shield penetration spell,Unknown,Spell,Used to break down magical shields
Shooting spell,Unknown,Spell,Small explosion with a gunshot-sound
Smashing spell,Unknown,Curse,Explosive
Snake Summons Spell,Serpensortia,Conjuration,Conjures snake
Silencing Charm,Silencio,Charm,Silences target
Skurge Charm,Skurge,Charm,"Cleans ectoplasm, Frightens ghosts and other spirits"
Slippery Jinx,Unknown,Jinx,Makes object slippery
Slug-vomiting Charm,Slugulus Eructo,Curse,Victim vomits slugs
Sonorous Charm,Unknown,Charm,Emits a magnified roar from the tip of the wand
Amplifying Charm,Sonorus,Charm,Loudens target
Specialis Revelio,Specialis Revelio,Charm,Reveals spells cast on objects or potions
Sponge-Knees Curse,Unknown,Curse,Causes the target's legs to become spongy
Softening Charm,Spongify,Charm,Softens objects
Squiggle Quill,Unknown,Transfiguration,Transfigures writing quills into worms
Stealth Sensoring Spell,Unknown,Spell,Detects those under magicaldisguise.
Steleus,Steleus,Hex,Causes target to sneeze
Stinging Jinx,Unknown,"Jinx, Hex",Stings flesh
Stretching Jinx,Unknown,Jinx,Expands the target
Stunning Spell,Stupefy,Charm,Knocks out target
Supersensory Charm,Unknown,Charm,Superior perception
Surgito,Surgito,Counter-charm,Removes enchantments
Switching Spell,Unknown,Transfiguration,Switches two objects
Taboo,Unknown,Curse,"When a word is spoken, the caster is alerted and protective enchantments around the speaker are weakened."
Tail-growing hex,Unknown,Hex,Gives the victim a tail
Dancing Feet Spell,Tarantallegra ,Jinx,Sends legs out of control
Teacup to tortoise,Unknown,Transfiguration,Transforms a teacup into a tortoise
Teapot to tortoise,Unknown,Transfiguration,Transforms a teapot into a tortoise
Teeth-straightening spell,Unknown,Charm,Straightens teeth
Teleportation spell,Unknown,Spell,Makes objects teleport elsewhere
Tentaclifors,Tentaclifors,Transfiguration Jinx,Turns victim's head into tentacle
Tergeo,Tergeo,Charm,Cleans up objects
Tickling Hex,Titillando,Hex,Tickles and weakens
Toenail-growing hex,Unknown,Hex,Causes its victim's toenails to grow alarmingly fast
Transmogrifian Torture,Unknown,Curse,"Tortures, possibly by transfiguring the target to death"
Trip Jinx,Unknown,Jinx,Trips victim
Twitchy-Ears Hex,Unknown,Hex,Makes victim's ears twitch
Unbreakable Charm,Unknown,Charm ,Makes object unbreakable
Unbreakable Vow,Unknown,Spell,Magical vow that is fatal if broken
Unsupported flight,Unknown,Spell,Allows a witch or wizard to fly unaided
Vacuum cleaner spell,Unknown,Charm,Cleans an object like a vacuum cleaner
Ventus Jinx,Ventus,Jinx,Jet of spiralling wind
Ventus Duo,Ventus Duo,Jinx,Creates a stronger jet of wind compared to Ventus
Vera Verto,Vera Verto,Transfiguration,Transforms animals into water goblets
Verdillious,Verdillious,Charm,Causes the wand tip to burn like a sparkler whilst damaging the foe.
Verdimillious Charm,Verdimillious,Charm,"Emits green sparks from the wand that can: Do damage to opponents , Reveal hidden things"
Verdimillious Duo Spell,Verdimillious,Charm,"Emits green sparks from the wand that can: Do damage to opponents , Reveal hidden things"
Vermiculus Jinx,Vermiculus,Jinx,Turns things into worms
Red Sparks,Vermillious,Charm,Jet of red sparks
Snake-Vanishing Spell,Vipera Evanesca,Vanishment,Vanishes snakes
Vulnera Sanentur,Vulnera Sanentur,"Healing spell, Counter-curse","Slows blood flow, Clears residue, Knits wounds"
Waddiwasi,Waddiwasi,Jinx,Propels wad at the target
Washing up spell,Unknown,Charm,Cleans dishes
Levitation Charm,Wingardium Leviosa,Charm,Makes objects fly
White sparks,Unknown,Charm,Jet of white sparks
Episkey,Episkey,"Healing spell, Charm",Heals minor injuries
